position,zone,item,sentence_no,word,record_RTs
10,1020,1,55,encountered,yes
11,1021,1,55,so,yes
12,1022,1,55,much,yes
13,1023,1,55,chicanery,yes
14,1024,1,55,in,yes
15,1025,1,55,his,yes
16,1026,1,55,everyday,yes
1,1028,1,56,the,yes
2,1029,1,56,huntsman,yes
3,1030,1,56,who,yes
4,1031,1,56,had,yes
5,1032,1,56,earned,yes
6,1033,1,56,his,yes
7,1034,1,56,prize,yes
8,1035,1,56,fair,yes
9,1036,1,56,and,yes
10,1037,1,56,square,yes
11,1038,1,56,received,yes
12,1039,1,56,as,yes
13,1040,1,56,his,yes
14,1041,1,56,reward,yes
15,1042,1,56,a,yes
16,1043,1,56,piece,yes
17,1044,1,56,of,yes
18,1045,1,56,land,yes
19,1046,1,56,just,yes
20,1047,1,56,outside,yes
21,1048,1,56,the,yes
22,1049,1,56,town,yes
22,1049,1,56,",",no
23,1050,1,56,known,yes
24,1051,1,56,thereafter,yes
25,1052,1,56,as,yes
26,1053,1,56,hunt,yes
1,1055,1,57,his,yes
2,1056,1,57,fame,yes
3,1057,1,57,was,yes
4,1058,1,57,indeed,yes
5,1059,1,57,assured,yes
5,1059,1,57,",",no
6,1060,1,57,but,yes
7,1061,1,57,it,yes
8,1062,1,57,was,yes
9,1063,1,57,not,yes
10,1064,1,57,nearly,yes
11,1065,1,57,as,yes
12,1066,1,57,lasting,yes
13,1067,1,57,as,yes
14,1068,1,57,that,yes
15,1069,1,57,of,yes
16,1070,1,57,the,yes
17,1071,1,57,fearsome,yes
18,1072,1,57,bradford,yes
1,1,2,58,a,yes
2,2,2,58,clear,yes
3,3,2,58,and,yes
4,4,2,58,joyous,yes
5,5,2,58,day,yes
6,6,2,58,it,yes
7,7,2,58,was,yes
8,8,2,58,and,yes
9,9,2,58,out,yes
10,10,2,58,on,yes
11,11,2,58,the,yes
12,12,2,58,wide,yes
13,13,2,58,open,yes
14,14,2,58,sea,yes
14,14,2,58,",",no
15,15,2,58,thousands,yes
16,16,2,58,upon,yes
17,17,2,58,thousands,yes
18,18,2,58,of,yes
19,19,2,58,sparkling,yes
20,20,2,58,water,yes
21,21,2,58,drops,yes
21,21,2,58,",",no
22,22,2,58,excited,yes
23,23,2,58,by,yes
24,24,2,58,getting,yes
25,25,2,58,to,yes
26,26,2,58,play,yes
27,27,2,58,in,yes
28,28,2,58,the,yes
29,29,2,58,ocean,yes
29,29,2,58,",",no
30,30,2,58,danced,yes
31,31,2,58,all,yes
1,33,2,59,one,yes
2,34,2,59,of,yes
3,35,2,59,these,yes
4,36,2,59,was,yes
5,37,2,59,a,yes
6,38,2,59,merry,yes
7,39,2,59,little,yes
8,40,2,59,fellow,yes
9,41,2,59,named,yes
10,42,2,59,aqua,yes
10,42,2,59,",",no
11,43,2,59,who,yes
12,44,2,59,danced,yes
13,45,2,59,on,yes
14,46,2,59,the,yes
15,47,2,59,silver,yes
16,48,2,59,backs,yes
17,49,2,59,of,yes
18,50,2,59,the,yes
19,51,2,59,fishes,yes
20,52,2,59,as,yes
21,53,2,59,they,yes
22,54,2,59,plunged,yes
23,55,2,59,up,yes
24,56,2,59,and,yes
25,57,2,59,down,yes
26,58,2,59,in,yes
27,59,2,59,the,yes
28,60,2,59,waves,yes
28,60,2,59,",",no
29,61,2,59,and,yes
29,61,2,59,",",no
30,62,2,59,no,yes
31,63,2,59,matter,yes
32,64,2,59,how,yes
33,65,2,59,high,yes
34,66,2,59,he,yes
35,67,2,59,sprung,yes
35,67,2,59,",",no
36,68,2,59,he,yes
37,69,2,59,always,yes
38,70,2,59,came,yes
39,71,2,59,down,yes
40,72,2,59,again,yes
41,73,2,59,into,yes
42,74,2,59,his,yes
43,75,2,59,mother,yes
43,75,2,59,'s,no
1,77,2,60,his,yes
2,78,2,60,mother,yes
2,78,2,60,",",no
3,79,2,60,you,yes
4,80,2,60,know,yes
4,80,2,60,",",no
5,81,2,60,was,yes
6,82,2,60,the,yes
7,83,2,60,ocean,yes
7,83,2,60,",",no
8,84,2,60,and,yes
9,85,2,60,very,yes
10,86,2,60,beautiful,yes
11,87,2,60,she,yes
12,88,2,60,looked,yes
13,89,2,60,that,yes
14,90,2,60,summer,yes
15,91,2,60,day,yes
16,92,2,60,in,yes
17,93,2,60,her,yes
18,94,2,60,dark,yes
19,95,2,60,blue,yes
20,96,2,60,dress,yes
21,97,2,60,and,yes
22,98,2,60,white,yes
1,100,2,61,by,yes
2,101,2,61,and,yes
3,102,2,61,by,yes
3,102,2,61,",",no
4,103,2,61,the,yes
5,104,2,61,happy,yes
6,105,2,61,water,yes
7,106,2,61,drop,yes
8,107,2,61,tired,yes
9,108,2,61,of,yes
10,109,2,61,his,yes
11,110,2,61,play,yes
11,110,2,61,",",no
12,111,2,61,and,yes
13,112,2,61,looking,yes
14,113,2,61,up,yes
15,114,2,61,to,yes
16,115,2,61,the,yes
17,116,2,61,clear,yes
18,117,2,61,sky,yes
19,118,2,61,above,yes
20,119,2,61,him,yes
20,119,2,61,",",no
21,120,2,61,thought,yes
22,121,2,61,he,yes
23,122,2,61,would,yes
24,123,2,61,like,yes
25,124,2,61,to,yes
26,125,2,61,have,yes
27,126,2,61,a,yes
28,127,2,61,sail,yes
29,128,2,61,on,yes
30,129,2,61,one,yes
31,130,2,61,of,yes
32,131,2,61,the,yes
33,132,2,61,white,yes
33,132,2,61,",",no
34,133,2,61,marshmallow-like,yes
35,134,2,61,clouds,yes
35,134,2,61,",",no
36,135,2,61,instead,yes
37,136,2,61,of,yes
38,137,2,61,spending,yes
39,138,2,61,his,yes
40,139,2,61,whole,yes
41,140,2,61,life,yes
42,141,2,61,in,yes
43,142,2,61,the,yes
1,144,2,62,of,yes
2,145,2,62,the,yes
3,146,2,62,sky,yes
3,146,2,62,",",no
4,147,2,62,little,yes
5,148,2,62,aqua,yes
6,149,2,62,had,yes
7,150,2,62,always,yes
8,151,2,62,been,yes
9,152,2,62,afraid,yes
9,152,2,62,",",no
10,153,2,62,but,yes
11,154,2,62,he,yes
12,155,2,62,decided,yes
13,156,2,62,to,yes
14,157,2,62,finally,yes
15,158,2,62,face,yes
16,159,2,62,his,yes
17,160,2,62,demons,yes
18,161,2,62,and,yes
19,162,2,62,suggested,yes
20,163,2,62,a,yes
21,164,2,62,solution,yes
22,165,2,62,involving,yes
23,166,2,62,the,yes
24,167,2,62,sun,yes
25,168,2,62,carrying,yes
26,169,2,62,him,yes
27,170,2,62,up,yes
28,171,2,62,to,yes
29,172,2,62,the,yes
30,173,2,62,sky,yes
31,174,2,62,would,yes
32,175,2,62,be,yes
1,177,2,63,the,yes
2,178,2,63,sun,yes
3,179,2,63,understood,yes
4,180,2,63,aqua,yes
4,180,2,63,'s,no
5,181,2,63,request,yes
6,182,2,63,came,yes
7,183,2,63,from,yes
8,184,2,63,his,yes
9,185,2,63,heart,yes
9,185,2,63,",",no
10,186,2,63,so,yes
11,187,2,63,he,yes
12,188,2,63,acquiesced,yes
13,189,2,63,and,yes
14,190,2,63,also,yes
15,191,2,63,took,yes
16,192,2,63,ever,yes
17,193,2,63,so,yes
18,194,2,63,many,yes
19,195,2,63,other,yes
20,196,2,63,drops,yes
20,196,2,63,",",no
21,197,2,63,so,yes
22,198,2,63,that,yes
23,199,2,63,aqua,yes
24,200,2,63,might,yes
25,201,2,63,not,yes
26,202,2,63,be,yes
27,203,2,63,lonesome,yes
28,204,2,63,on,yes
29,205,2,63,the,yes
1,207,2,64,it,yes
2,208,2,64,was,yes
3,209,2,64,only,yes
4,210,2,64,the,yes
5,211,2,64,sun,yes
6,212,2,64,that,yes
7,213,2,64,knew,yes
8,214,2,64,this,yes
8,214,2,64,",",no
9,215,2,64,however,yes
9,215,2,64,",",no
10,216,2,64,for,yes
11,217,2,64,all,yes
12,218,2,64,the,yes
13,219,2,64,other,yes
14,220,2,64,drops,yes
15,221,2,64,had,yes
16,222,2,64,been,yes
17,223,2,64,changed,yes
18,224,2,64,into,yes
19,225,2,64,fine,yes
20,226,2,64,mist,yes
21,227,2,64,or,yes
22,228,2,64,vapor,yes
23,229,2,64,and,yes
24,230,2,64,aqua,yes
25,231,2,64,could,yes
26,232,2,64,not,yes
27,233,2,64,see,yes
1,235,2,65,do,yes
2,236,2,65,you,yes
3,237,2,65,know,yes
4,238,2,65,what,yes
5,239,2,65,vapor,yes
1,241,2,66,if,yes
2,242,2,66,you,yes
3,243,2,66,breathe,yes
4,244,2,66,into,yes
5,245,2,66,the,yes
6,246,2,66,air,yes
6,246,2,66,",",no
7,247,2,66,when,yes
8,248,2,66,it,yes
9,249,2,66,is,yes
10,250,2,66,cold,yes
11,251,2,66,enough,yes
11,251,2,66,",",no
12,252,2,66,you,yes
13,253,2,66,will,yes
14,254,2,66,see,yes
15,255,2,66,it,yes
16,256,2,66,coming,yes
17,257,2,66,out,yes
18,258,2,66,of,yes
19,259,2,66,your,yes
20,260,2,66,mouth,yes
21,261,2,66,thick,yes
22,262,2,66,and,yes
23,263,2,66,fast,yes
24,264,2,66,like,yes
1,266,2,67,when,yes
2,267,2,67,the,yes
3,268,2,67,vapor,yes
4,269,2,67,is,yes
5,270,2,67,quite,yes
6,271,2,67,near,yes
7,272,2,67,the,yes
8,273,2,67,earth,yes
8,273,2,67,",",no
9,274,2,67,we,yes
10,275,2,67,call,yes
11,276,2,67,it,yes
11,276,2,67,``,no
1,278,2,68,into,yes
2,279,2,68,vapor,yes
3,280,2,68,the,yes
4,281,2,68,water,yes
5,282,2,68,drops,yes
6,283,2,68,that,yes
7,284,2,68,danced,yes
8,285,2,68,in,yes
9,286,2,68,the,yes
10,287,2,68,ocean,yes
11,288,2,68,had,yes
12,289,2,68,been,yes
13,290,2,68,changed,yes
13,290,2,68,",",no
14,291,2,68,because,yes
15,292,2,68,in,yes
16,293,2,68,their,yes
17,294,2,68,own,yes
18,295,2,68,shape,yes
19,296,2,68,they,yes
20,297,2,68,were,yes
21,298,2,68,too,yes
22,299,2,68,heavy,yes
23,300,2,68,for,yes
24,301,2,68,the,yes
25,302,2,68,sunbeams,yes
26,303,2,68,that,yes
27,304,2,68,the,yes
28,305,2,68,sun,yes
29,306,2,68,let,yes
30,307,2,68,out,yes
31,308,2,68,to,yes
1,310,2,69,higher,yes
2,311,2,69,and,yes
3,312,2,69,higher,yes
4,313,2,69,they,yes
5,314,2,69,sailed,yes
5,314,2,69,",",no
6,315,2,69,and,yes
7,316,2,69,though,yes
8,317,2,69,it,yes
9,318,2,69,was,yes
10,319,2,69,grand,yes
10,319,2,69,",",no
11,320,2,69,aqua,yes
12,321,2,69,and,yes
13,322,2,69,his,yes
14,323,2,69,friends,yes
15,324,2,69,were,yes
16,325,2,69,like,yes
17,326,2,69,fish,yes
18,327,2,69,out,yes
19,328,2,69,of,yes
20,329,2,69,water,yes
20,329,2,69,",",no
21,330,2,69,so,yes
22,331,2,69,they,yes
23,332,2,69,grew,yes
24,333,2,69,quite,yes
1,335,2,70,they,yes
2,336,2,70,enjoyed,yes
3,337,2,70,looking,yes
4,338,2,70,down,yes
5,339,2,70,on,yes
6,340,2,70,the,yes
7,341,2,70,world,yes
8,342,2,70,below,yes
8,342,2,70,",",no
9,343,2,70,while,yes
10,344,2,70,the,yes
11,345,2,70,wind,yes
12,346,2,70,scattered,yes
13,347,2,70,them,yes
14,348,2,70,across,yes
15,349,2,70,the,yes
16,350,2,70,four,yes
17,351,2,70,corners,yes
18,352,2,70,of,yes
19,353,2,70,the,yes
20,354,2,70,earth,yes
20,354,2,70,",",no
21,355,2,70,but,yes
22,356,2,70,after,yes
23,357,2,70,a,yes
24,358,2,70,while,yes
25,359,2,70,it,yes
26,360,2,70,grew,yes
27,361,2,70,nearly,yes
28,362,2,70,time,yes
29,363,2,70,for,yes
30,364,2,70,the,yes
31,365,2,70,sun,yes
32,366,2,70,to,yes
33,367,2,70,go,yes
34,368,2,70,to,yes
1,370,2,71,he,yes
2,371,2,71,became,yes
3,372,2,71,very,yes
4,373,2,71,red,yes
5,374,2,71,in,yes
6,375,2,71,the,yes
7,376,2,71,face,yes
7,376,2,71,",",no
8,377,2,71,and,yes
9,378,2,71,began,yes
10,379,2,71,to,yes
11,380,2,71,sink,yes
12,381,2,71,lower,yes
13,382,2,71,and,yes
14,383,2,71,lower,yes
14,383,2,71,",",no
15,384,2,71,until,yes
16,385,2,71,suddenly,yes
17,386,2,71,he,yes
18,387,2,71,went,yes
19,388,2,71,clear,yes
20,389,2,71,out,yes
21,390,2,71,of,yes
1,392,2,72,poor,yes
2,393,2,72,little,yes
3,394,2,72,aqua,yes
3,394,2,72,",",no
4,395,2,72,frightened,yes
5,396,2,72,by,yes
6,397,2,72,the,yes
7,398,2,72,impending,yes
8,399,2,72,cold,yes
9,400,2,72,and,yes
10,401,2,72,darkness,yes
10,401,2,72,",",no
11,402,2,72,wished,yes
12,403,2,72,he,yes
13,404,2,72,could,yes
14,405,2,72,sleep,yes
15,406,2,72,not,yes
16,407,2,72,in,yes
17,408,2,72,the,yes
18,409,2,72,sky,yes
18,409,2,72,",",no
19,410,2,72,but,yes
20,411,2,72,somewhere,yes
21,412,2,72,closer,yes
22,413,2,72,to,yes
1,415,2,73,then,yes
2,416,2,73,aqua,yes
3,417,2,73,heard,yes
4,418,2,73,the,yes
5,419,2,73,wind,yes
6,420,2,73,blow,yes
7,421,2,73,and,yes
8,422,2,73,conjectured,yes
9,423,2,73,that,yes
10,424,2,73,maybe,yes
11,425,2,73,the,yes
12,426,2,73,wind,yes
13,427,2,73,could,yes
14,428,2,73,take,yes
15,429,2,73,him,yes
16,430,2,73,back,yes
17,431,2,73,down,yes
18,432,2,73,to,yes
19,433,2,73,the,yes
1,435,2,74,indeed,yes
1,435,2,74,",",no
2,436,2,74,the,yes
3,437,2,74,wind,yes
4,438,2,74,took,yes
5,439,2,74,pity,yes
6,440,2,74,on,yes
7,441,2,74,him,yes
8,442,2,74,and,yes
9,443,2,74,fanned,yes
10,444,2,74,him,yes
10,444,2,74,",",no
11,445,2,74,together,yes
12,446,2,74,with,yes
13,447,2,74,all,yes
14,448,2,74,of,yes
15,449,2,74,his,yes
16,450,2,74,brothers,yes
17,451,2,74,and,yes
18,452,2,74,sisters,yes
18,452,2,74,",",no
19,453,2,74,into,yes
20,454,2,74,a,yes
21,455,2,74,heavy,yes
22,456,2,74,gray,yes
23,457,2,74,cloud,yes
23,457,2,74,",",no
24,458,2,74,after,yes
25,459,2,74,which,yes
26,460,2,74,he,yes
27,461,2,74,blew,yes
28,462,2,74,them,yes
29,463,2,74,apart,yes
30,464,2,74,and,yes
31,465,2,74,told,yes
32,466,2,74,them,yes
33,467,2,74,to,yes
34,468,2,74,hurry,yes
35,469,2,74,down,yes
35,469,2,74,",",no
36,470,2,74,fast,yes
37,471,2,74,and,yes
38,472,2,74,furious,yes
39,473,2,74,to,yes
40,474,2,74,the,yes
41,475,2,74,earth,yes
41,475,2,74,",",no
42,476,2,74,so,yes
43,477,2,74,they,yes
44,478,2,74,could,yes
45,479,2,74,have,yes
46,480,2,74,a,yes
47,481,2,74,fighting,yes
48,482,2,74,chance,yes
49,483,2,74,of,yes
50,484,2,74,reaching,yes
51,485,2,74,the,yes
1,523,2,76,some,yes
2,524,2,76,of,yes
3,525,2,76,the,yes
4,526,2,76,drops,yes
5,527,2,76,that,yes
6,528,2,76,were,yes
7,529,2,76,the,yes
8,530,2,76,most,yes
9,531,2,76,fortunate,yes
9,531,2,76,",",no
10,532,2,76,including,yes
11,533,2,76,aqua,yes
11,533,2,76,",",no
12,534,2,76,fell,yes
13,535,2,76,on,yes
14,536,2,76,a,yes
15,537,2,76,mountainside,yes
15,537,2,76,",",no
16,538,2,76,and,yes
17,539,2,76,down,yes
18,540,2,76,the,yes
19,541,2,76,rocky,yes
20,542,2,76,cliff,yes
21,543,2,76,they,yes
1,545,2,77,together,yes
2,546,2,77,they,yes
3,547,2,77,plunged,yes
4,548,2,77,into,yes
5,549,2,77,a,yes
6,550,2,77,mountain,yes
7,551,2,77,brook,yes
7,551,2,77,",",no
8,552,2,77,which,yes
9,553,2,77,came,yes
10,554,2,77,foaming,yes
11,555,2,77,and,yes
12,556,2,77,dashing,yes
13,557,2,77,along,yes
13,557,2,77,",",no
14,558,2,77,leaping,yes
15,559,2,77,over,yes
16,560,2,77,rocks,yes
17,561,2,77,and,yes
18,562,2,77,rushing,yes
19,563,2,77,down,yes
20,564,2,77,the,yes
21,565,2,77,hillside,yes
21,565,2,77,",",no
22,566,2,77,until,yes
23,567,2,77,in,yes
24,568,2,77,the,yes
25,569,2,77,valley,yes
26,570,2,77,below,yes
27,571,2,77,they,yes
28,572,2,77,heard,yes
29,573,2,77,the,yes
30,574,2,77,strangest,yes
31,575,2,77,clattering,yes
1,577,2,78,the,yes
2,578,2,78,little,yes
3,579,2,78,water,yes
4,580,2,78,drops,yes
5,581,2,78,were,yes
6,582,2,78,then,yes
7,583,2,78,able,yes
8,584,2,78,to,yes
9,585,2,78,make,yes
10,586,2,78,out,yes
11,587,2,78,a,yes
12,588,2,78,flour,yes
13,589,2,78,mill,yes
14,590,2,78,that,yes
15,591,2,78,was,yes
16,592,2,78,standing,yes
17,593,2,78,on,yes
18,594,2,78,the,yes
1,596,2,79,inside,yes
2,597,2,79,the,yes
3,598,2,79,mill,yes
3,598,2,79,",",no
4,599,2,79,the,yes
5,600,2,79,water,yes
6,601,2,79,drops,yes
7,602,2,79,saw,yes
8,603,2,79,two,yes
9,604,2,79,great,yes
10,605,2,79,stones,yes
10,605,2,79,",",no
11,606,2,79,which,yes
12,607,2,79,the,yes
13,608,2,79,big,yes
14,609,2,79,wheel,yes
15,610,2,79,kept,yes
16,611,2,79,whizzing,yes
17,612,2,79,round,yes
18,613,2,79,and,yes
1,615,2,80,the,yes
2,616,2,80,stones,yes
2,616,2,80,",",no
3,617,2,80,smoothed,yes
4,618,2,80,by,yes
5,619,2,80,the,yes
6,620,2,80,spinning,yes
6,620,2,80,",",no
7,621,2,80,were,yes
8,622,2,80,busy,yes
9,623,2,80,grinding,yes
10,624,2,80,the,yes
11,625,2,80,wheat,yes
12,626,2,80,into,yes
13,627,2,80,flour,yes
14,628,2,80,and,yes
15,629,2,80,the,yes
16,630,2,80,corn,yes
17,631,2,80,into,yes
18,632,2,80,golden,yes
1,634,2,81,but,yes
2,635,2,81,what,yes
3,636,2,81,giant,yes
4,637,2,81,do,yes
5,638,2,81,you,yes
6,639,2,81,suppose,yes
7,640,2,81,it,yes
8,641,2,81,was,yes
9,642,2,81,who,yes
10,643,2,81,could,yes
11,644,2,81,turn,yes
12,645,2,81,and,yes
13,646,2,81,swing,yes
14,647,2,81,that,yes
15,648,2,81,tremendous,yes
1,650,2,82,no,yes
2,651,2,82,giant,yes
3,652,2,82,at,yes
1,654,2,83,it,yes
2,655,2,83,was,yes
3,656,2,83,just,yes
4,657,2,83,our,yes
5,658,2,83,tiny,yes
6,659,2,83,little,yes
7,660,2,83,water,yes
8,661,2,83,drops,yes
8,661,2,83,",",no
9,662,2,83,who,yes
10,663,2,83,sprang,yes
11,664,2,83,on,yes
12,665,2,83,it,yes
13,666,2,83,by,yes
14,667,2,83,hundreds,yes
15,668,2,83,and,yes
16,669,2,83,thousands,yes
16,669,2,83,",",no
17,670,2,83,and,yes
18,671,2,83,whirled,yes
19,672,2,83,it,yes
20,673,2,83,over,yes
21,674,2,83,and,yes
1,676,2,84,it,yes
2,677,2,84,was,yes
3,678,2,84,lucky,yes
4,679,2,84,for,yes
5,680,2,84,the,yes
6,681,2,84,water,yes
7,682,2,84,drops,yes
8,683,2,84,that,yes
9,684,2,84,the,yes
10,685,2,84,brook,yes
11,686,2,84,where,yes
12,687,2,84,they,yes
13,688,2,84,were,yes
14,689,2,84,swimming,yes
15,690,2,84,next,yes
16,691,2,84,emptied,yes
17,692,2,84,into,yes
18,693,2,84,a,yes
19,694,2,84,beautiful,yes
20,695,2,84,pond,yes
21,696,2,84,where,yes
22,697,2,84,ducks,yes
23,698,2,84,and,yes
24,699,2,84,geese,yes
25,700,2,84,were,yes
26,701,2,84,living,yes
1,703,2,85,aqua,yes
2,704,2,85,liked,yes
3,705,2,85,to,yes
4,706,2,85,play,yes
5,707,2,85,hide-and-seek,yes
6,708,2,85,in,yes
7,709,2,85,this,yes
8,710,2,85,pond,yes
8,710,2,85,",",no
9,711,2,85,and,yes
10,712,2,85,it,yes
11,713,2,85,was,yes
12,714,2,85,his,yes
13,715,2,85,brother,yes
14,716,2,85,water,yes
15,717,2,85,drop,yes
16,718,2,85,who,yes
17,719,2,85,he,yes
18,720,2,85,fooled,yes
19,721,2,85,by,yes
20,722,2,85,swimming,yes
21,723,2,85,to,yes
22,724,2,85,a,yes
23,725,2,85,big,yes
24,726,2,85,pool,yes
25,727,2,85,of,yes
26,728,2,85,water,yes
27,729,2,85,and,yes
28,730,2,85,pretending,yes
29,731,2,85,to,yes
30,732,2,85,hide,yes
31,733,2,85,there,yes
31,733,2,85,",",no
32,734,2,85,but,yes
33,735,2,85,then,yes
34,736,2,85,sneaking,yes
35,737,2,85,under,yes
36,738,2,85,a,yes
37,739,2,85,rock,yes
38,740,2,85,into,yes
39,741,2,85,an,yes
40,742,2,85,obscured,yes
41,743,2,85,little,yes
1,745,2,86,his,yes
2,746,2,86,brother,yes
3,747,2,86,had,yes
4,748,2,86,blatantly,yes
5,749,2,86,peeked,yes
6,750,2,86,and,yes
7,751,2,86,even,yes
8,752,2,86,followed,yes
9,753,2,86,aqua,yes
10,754,2,86,as,yes
11,755,2,86,he,yes
12,756,2,86,entered,yes
13,757,2,86,the,yes
14,758,2,86,big,yes
15,759,2,86,pool,yes
16,760,2,86,of,yes
17,761,2,86,water,yes
17,761,2,86,",",no
18,762,2,86,so,yes
19,763,2,86,when,yes
20,764,2,86,he,yes
21,765,2,86,searched,yes
22,766,2,86,there,yes
23,767,2,86,and,yes
24,768,2,86,could,yes
25,769,2,86,not,yes
26,770,2,86,find,yes
27,771,2,86,him,yes
27,771,2,86,",",no
28,772,2,86,he,yes
29,773,2,86,was,yes
30,774,2,86,extremely,yes
31,775,2,86,surprised,yes
32,776,2,86,and,yes
33,777,2,86,gave,yes
1,779,2,87,aqua,yes
2,780,2,87,liked,yes
3,781,2,87,this,yes
4,782,2,87,pond,yes
5,783,2,87,where,yes
6,784,2,87,he,yes
7,785,2,87,could,yes
8,786,2,87,play,yes
9,787,2,87,all,yes
10,788,2,87,day,yes
10,788,2,87,",",no
11,789,2,87,so,yes
12,790,2,87,he,yes
13,791,2,87,stayed,yes
14,792,2,87,a,yes
15,793,2,87,good,yes
16,794,2,87,while,yes
16,794,2,87,",",no
17,795,2,87,sailing,yes
18,796,2,87,up,yes
19,797,2,87,and,yes
20,798,2,87,down,yes
20,798,2,87,",",no
21,799,2,87,taking,yes
22,800,2,87,the,yes
23,801,2,87,ducks,yes
23,801,2,87,',no
24,802,2,87,backs,yes
25,803,2,87,for,yes
26,804,2,87,ships,yes
27,805,2,87,and,yes
28,806,2,87,the,yes
29,807,2,87,frogs,yes
30,808,2,87,for,yes
31,809,2,87,horses,yes
31,809,2,87,",",no
32,810,2,87,but,yes
33,811,2,87,after,yes
34,812,2,87,a,yes
35,813,2,87,time,yes
36,814,2,87,he,yes
37,815,2,87,tired,yes
38,816,2,87,of,yes
39,817,2,87,the,yes
40,818,2,87,dull,yes
41,819,2,87,life,yes
41,819,2,87,",",no
42,820,2,87,and,yes
43,821,2,87,he,yes
44,822,2,87,and,yes
45,823,2,87,his,yes
46,824,2,87,brothers,yes
47,825,2,87,floated,yes
48,826,2,87,under,yes
49,827,2,87,a,yes
50,828,2,87,bridge,yes
51,829,2,87,for,yes
52,830,2,87,a,yes
53,831,2,87,long,yes
54,832,2,87,distance,yes
54,832,2,87,",",no
55,833,2,87,until,yes
56,834,2,87,they,yes
57,835,2,87,saw,yes
58,836,2,87,another,yes
59,837,2,87,brook,yes
60,838,2,87,tumbling,yes
61,839,2,87,down,yes
62,840,2,87,a,yes
1,842,2,88,``,no
1,842,2,88,come,yes
1,842,2,88,",",no
2,843,2,88,let,yes
2,843,2,88,'s,no
3,844,2,88,join,yes
1,846,2,89,cried,yes
2,847,2,89,aqua,yes
3,848,2,89,and,yes
4,849,2,89,because,yes
5,850,2,89,the,yes
6,851,2,89,water,yes
7,852,2,89,drops,yes
8,853,2,89,were,yes
9,854,2,89,all,yes
10,855,2,89,together,yes
10,855,2,89,",",no
11,856,2,89,overcoming,yes
12,857,2,89,the,yes
13,858,2,89,brook,yes
14,859,2,89,was,yes
15,860,2,89,child,yes
15,860,2,89,'s,no
1,862,2,90,it,yes
2,863,2,90,was,yes
3,864,2,90,by,yes
4,865,2,90,the,yes
5,866,2,90,help,yes
6,867,2,90,of,yes
7,868,2,90,aqua,yes
8,869,2,90,and,yes
9,870,2,90,his,yes
10,871,2,90,brothers,yes
11,872,2,90,that,yes
12,873,2,90,the,yes
13,874,2,90,bewitching,yes
14,875,2,90,river,yes
15,876,2,90,was,yes
16,877,2,90,able,yes
17,878,2,90,to,yes
18,879,2,90,float,yes
19,880,2,90,heavy,yes
20,881,2,90,ships,yes
20,881,2,90,",",no
21,882,2,90,though,yes
22,883,2,90,not,yes
23,884,2,90,so,yes
24,885,2,90,long,yes
25,886,2,90,ago,yes
26,887,2,90,it,yes
27,888,2,90,was,yes
28,889,2,90,only,yes
29,890,2,90,a,yes
30,891,2,90,little,yes
1,893,2,91,as,yes
2,894,2,91,the,yes
3,895,2,91,river,yes
4,896,2,91,grew,yes
5,897,2,91,wider,yes
6,898,2,91,and,yes
7,899,2,91,he,yes
8,900,2,91,could,yes
9,901,2,91,almost,yes
10,902,2,91,see,yes
11,903,2,91,the,yes
12,904,2,91,ocean,yes
12,904,2,91,",",no
13,905,2,91,aqua,yes
14,906,2,91,realized,yes
15,907,2,91,his,yes
16,908,2,91,journey,yes
17,909,2,91,was,yes
18,910,2,91,almost,yes
19,911,2,91,over,yes
20,912,2,91,and,yes
21,913,2,91,he,yes
22,914,2,91,had,yes
23,915,2,91,come,yes
24,916,2,91,full,yes
1,918,2,92,back,yes
2,919,2,92,in,yes
3,920,2,92,the,yes
4,921,2,92,ocean,yes
4,921,2,92,",",no
5,922,2,92,he,yes
6,923,2,92,felt,yes
7,924,2,92,right,yes
8,925,2,92,at,yes
1,927,2,93,for,yes
2,928,2,93,him,yes
2,928,2,93,",",no
3,929,2,93,this,yes
4,930,2,93,was,yes
5,931,2,93,the,yes
6,932,2,93,safest,yes
6,932,2,93,",",no
7,933,2,93,sweetest,yes
8,934,2,93,place,yes
9,935,2,93,in,yes
10,936,2,93,the,yes
11,937,2,93,whole,yes
12,938,2,93,wide,yes
1,940,2,94,during,yes
2,941,2,94,the,yes
3,942,2,94,warm,yes
4,943,2,94,summer,yes
5,944,2,94,evenings,yes
5,944,2,94,",",no
6,945,2,94,if,yes
7,946,2,94,you,yes
8,947,2,94,take,yes
9,948,2,94,a,yes
10,949,2,94,walk,yes
11,950,2,94,on,yes
12,951,2,94,the,yes
13,952,2,94,sea,yes
14,953,2,94,beach,yes
14,953,2,94,",",no
15,954,2,94,you,yes
16,955,2,94,will,yes
17,956,2,94,hear,yes
18,957,2,94,the,yes
19,958,2,94,gentle,yes
20,959,2,94,rippling,yes
21,960,2,94,swash,yes
22,961,2,94,of,yes
23,962,2,94,the,yes
24,963,2,94,waves,yes
25,964,2,94,and,yes
26,965,2,94,some,yes
27,966,2,94,say,yes
28,967,2,94,that,yes
29,968,2,94,it,yes
30,969,2,94,must,yes
31,970,2,94,be,yes
32,971,2,94,the,yes
33,972,2,94,gurgling,yes
34,973,2,94,voices,yes
35,974,2,94,of,yes
36,975,2,94,aqua,yes
37,976,2,94,and,yes
38,977,2,94,his,yes
39,978,2,94,brother,yes
